OBJECTID_1,OBJECTID,NAME,CCR,Area_sq_mi,Study_Regi,FULLNAME,Type,DFG_URL,CCR_Int,SHORTNAME,Acres,Hectares,Shape__Area,Shape__Length
131,86,Big Creek SMCA,Section 632 (b) (86),7.84835008,CCSR,Big Creek State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-86,86,Big Creek,5022.964027,2032.721423,31201886.68,23685.92686
132,85,Big Creek SMR,Section 632 (b) (85),14.51410176,CCSR,Big Creek State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-85,85,Big Creek,9289.062069,3759.150049,57660433.27,44071.43761
133,87,Piedras Blancas SMR,Section 632 (b) (87),10.43744906,CCSR,Piedras Blancas State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-87,87,Piedras Blancas,6679.993964,2703.297648,41066606.32,38982.60184
134,89,Cambria SMCA,Section 632 (b) (89),6.25528972,CCSR,Cambria State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-89,89,Cambria,4003.401339,1620.119042,24559462.7,31997.70076
135,90,White Rock SMCA,Section 632 (b) (90),2.91076668,CCSR,White Rock State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-90,90,White Rock,1862.898082,753.8881066,11407874.15,19752.69804
136,151,Point Buchon SMCA,Section 632 (b) (94),12.18935569,CCSR,Point Buchon State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-94,94,Point Buchon,7801.218666,3157.041186,47400395.3,31443.38352
137,150,Point Buchon SMR,Section 632 (b) (93),6.68409478,CCSR,Point Buchon State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-93,93,Point Buchon,4277.837672,1731.179486,26009811.72,29526.73773
138,96,Point Conception SMR,Section 632 (b) (96),22.52344824,SCSR,Point Conception State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-96,96,Point Conception,14415.0642,5833.569513,85940945.47,41091.20976
139,98,Naples SMCA,Section 632 (b) (98),2.60155798,SCSR,Naples State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-98,98,Naples,1665.003727,673.8031024,9927892.996,13755.92148
140,99,Campus Point SMCA (No-Take),Section 632 (b) (99),10.55959508,SCSR,Campus Point State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-99,99,Campus Point,6758.167725,2734.933446,40253601.24,27546.65365
141,104,Judith Rock SMR,Section 632 (b) (104),4.55737694,SCSR,Judith Rock State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-104,104,Judith Rock,2916.732843,1180.359904,17218019.91,20605.57065
142,117,Point Dume SMCA,Section 632 (b) (117),15.92034847,SCSR,Point Dume State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-117,117,Point Dume,10189.06354,4123.367722,60141953.42,33272.04012
143,118,Point Dume SMR,Section 632 (b) (118),7.53224473,SCSR,Point Dume State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-118,118,Point Dume,4820.655801,1950.850189,28441700.75,27540.08341
144,120,Abalone Cove SMCA,Section 632 (b) (120),4.79421435,SCSR,Abalone Cove State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-120,120,Abalone Cove,3068.309387,1241.700755,17991584.89,20190.7698
145,119,Point Vicente SMCA (No-Take),Section 632 (b) (119),15.04456164,SCSR,Point Vicente State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-119,119,Point Vicente,9628.557742,3896.539074,56465073.34,31128.84634
146,121,Bolsa Bay SMCA,Section 632 (b) (121),0.06924646,SCSR,Bolsa Bay State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-121,121,Bolsa Bay,44.31791063,17.93482212,259833.7656,3332.511336
147,122,Bolsa Chica Basin SMCA (No-Take),Section 632 (b) (122),0.70276937,SCSR,Bolsa Chica Basin State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-122,122,Bolsa Chica Basin,449.7741832,182.0171542,2636295.871,18551.51022
148,131,Cat Harbor SMCA,Section 632 (b) (131),0.25790834,SCSR,Cat Harbor State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-131,131,Cat Harbor,165.0619922,66.79821831,961588.4883,6365.629875
149,132,Upper Newport Bay SMCA,Section 632 (b) (132),1.24273566,SCSR,Upper Newport Bay State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-132,132,Upper Newport Bay,795.3539844,321.868338,4655641.828,27920.72069
150,135,Laguna Beach SMCA (No-Take),Section 632 (b) (135),3.09166022,SCSR,Laguna Beach State Marine Conservation Area,SMCA (No-Take),https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-135,135,Laguna Beach,1978.670407,800.7395043,11546090.4,18925.82811
151,133,Crystal Cove SMCA,Section 632 (b) (133),3.52796653,SCSR,Crystal Cove State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-133,133,Crystal Cove,2257.907561,913.7427716,13198351.86,21241.3945
152,134,Laguna Beach SMR,Section 632 (b) (134),6.71532994,SCSR,Laguna Beach State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-134,134,Laguna Beach,4297.828256,1739.269388,25097367.32,25109.59386
153,136,Dana Point SMCA,Section 632 (b) (136),3.46825382,SCSR,Dana Point State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-136,136,Dana Point,2219.691271,898.2771877,12948773.68,21900.90655
154,33,Stewarts Point SMCA,Section 632 (b) (33),1.21327564,NCCSR,Stewarts Point State Marine Conservation Area,SMCA,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-33,33,Stewarts Point,758.4121447,306.9185059,5158725.965,22877.45954
155,34,Stewarts Point SMR,Section 632 (b) (34),24.03212876,NCCSR,Stewarts Point State Marine Reserve,SMR,https://www.wildlife.ca.gov/Conservation/Marine/MPAs/Network/Title-14-Section-632#Section-632-b-34,34,Stewarts Point,15398.71093,6231.637222,102158645.6,54819.40787
>>>>>>> 09ff7b36166ff0edb6a3d23fb5991380a62ae7f5,,,,,,,,,,,,,,
